curie,label,retrieved_at
CHEBI:10033,warfarin,2026-03-11T00:09:52.337486
CHEBI:10110,zidovudine,2026-03-11T00:06:12.063257
CHEBI:101278,diltiazem,2026-03-11T00:09:52.348263
CHEBI:114785,erlotinib,2026-03-11T00:23:31.896463
CHEBI:133021,venetoclax,2026-03-11T00:18:13.404331
CHEBI:134689,rucaparib,2026-03-11T00:10:58.699299
CHEBI:134709,pitolisant,2026-03-17T19:45:43.710426
CHEBI:135005,milnacipran,2026-03-11T00:26:41.604152
CHEBI:135515,bendamustine,2026-03-17T19:43:13.761256
CHEBI:142290,anagrelide,2026-03-11T00:25:27.482383
CHEBI:143117,lorlatinib,2026-03-08T16:12:25.462490
CHEBI:14321,glutamate(1-),2026-03-08T16:21:06.128463
CHEBI:145371,binimetinib,2026-03-08T16:35:00.936677
CHEBI:145372,gilteritinib,2026-03-11T00:25:57.160371
CHEBI:145374,enasidenib,2026-03-11T00:32:57.823599
CHEBI:145430,ivosidenib,2026-03-11T00:32:57.820646
CHEBI:145810,insulin,2026-03-11T00:22:04.330484
CHEBI:15355,acetylcholine,2026-03-08T16:21:06.125556
CHEBI:15365,acetylsalicylic acid,2026-03-11T00:25:27.479428
CHEBI:15366,acetic acid,2026-03-17T19:47:28.807229
CHEBI:15367,all-trans-retinoic acid,2026-03-11T00:04:51.766759
CHEBI:15765,L-dopa,2026-03-08T15:53:02.773504
CHEBI:15801,(R)-2-hydroxyglutarate(2-),2026-03-11T00:21:10.066978
CHEBI:16199,urea,2026-03-11T00:34:37.243154
CHEBI:16240,hydrogen peroxide,2026-03-11T00:28:42.200067
CHEBI:16285,phytanic acid,2026-03-17T19:48:22.545292
CHEBI:16474,NADPH,2026-03-11T00:28:42.188488
CHEBI:16664,albendazole,2026-03-17T19:42:32.742868
CHEBI:16737,creatinine,2026-03-11T00:34:37.244573
CHEBI:16742,orotic acid,2026-03-17T19:46:49.551849
CHEBI:167574,semaglutide,2026-03-11T00:22:04.342879
CHEBI:167707,acalabrutinib,2026-03-11T00:18:13.401862
CHEBI:16856,glutathione,2026-03-11T00:28:42.191119
CHEBI:16865,gamma-aminobutyric acid,2026-03-08T16:21:06.131569
CHEBI:17012,N-acetylneuraminic acid,2026-02-27T09:09:44.823725
CHEBI:17126,carnitine,2026-03-11T00:28:47.790088
CHEBI:175074,Mycochromone,2026-03-08T16:34:56.288616
CHEBI:175901,gemcitabine,2026-03-17T19:45:46.753864
CHEBI:17688,(S)-nicotine,2026-03-23T14:47:33.627228
CHEBI:178199,sotorasib,2026-03-11T00:34:55.368510
CHEBI:17968,butyrate,2026-03-11T00:36:31.713217
CHEBI:18208,benzylpenicillin,2026-03-11T00:36:31.709433
CHEBI:18211,citrulline,2026-03-17T19:46:49.549731
CHEBI:188559,palovarotene,2026-03-11T00:26:36.157803
CHEBI:194186,tirzepatide,2026-03-11T00:22:04.356905
CHEBI:195558,entrectinib,2026-03-08T16:34:46.119839
CHEBI:229213,elacestrant,2026-03-11T00:23:37.642767
CHEBI:229220,repotrectinib,2026-03-08T16:34:46.124462
CHEBI:229222,capivasertib,2026-03-17T19:47:37.256282
CHEBI:231324,alpelisib,2026-03-11T00:23:37.640064
CHEBI:231601,trastuzumab,2026-03-11T00:27:46.883834
CHEBI:231679,ipilimumab,2026-03-17T19:42:53.774523
CHEBI:231693,capmatinib,2026-03-17T19:42:50.697580
CHEBI:232810,brigatinib,2026-03-08T16:12:25.465181
CHEBI:23359,colchicine,2026-03-11T00:26:18.923705
CHEBI:2453,acyclovir,2026-03-11T00:17:29.555102
CHEBI:24996,lactate,2026-03-08T15:17:40.512904
CHEBI:25179,melanins,2026-03-17T19:48:37.368188
CHEBI:26008,phenylpyruvate,2026-03-17T19:48:37.371509
CHEBI:26523,reactive oxygen species,2026-03-08T16:21:06.165702
CHEBI:2663,amiodarone,2026-03-11T00:09:52.352529
CHEBI:2666,amitriptyline,2026-03-11T00:26:41.612555
CHEBI:2668,amlodipine,2026-03-17T19:50:34.820874
CHEBI:2676,amoxicillin,2026-03-17T19:42:29.754022
CHEBI:2682,amphotericin B,2026-03-11T00:19:20.348326
CHEBI:27375,vincaleukoblastine,2026-03-11T00:25:32.887565
CHEBI:27563,arsenic atom,2026-02-27T09:09:44.823728
CHEBI:27666,actinomycin D,2026-03-11T00:07:02.221168
CHEBI:27899,cisplatin,2026-03-11T00:17:17.782461
CHEBI:27902,tetracycline,2026-03-11T00:22:24.165403
CHEBI:28077,rifampicin,2026-03-11T00:36:26.017503
CHEBI:28125,"all-cis-docosa-4,7,10,13,16,19-hexaenoic acid",2026-03-17T19:48:22.559337
CHEBI:28300,glutamine,2026-03-17T19:46:49.547697
CHEBI:28304,heparin,2026-03-17T19:25:50.293545
CHEBI:28445,vincristine,2026-03-11T00:07:02.219071
